./tsthorizon.pdf
horizon inp=/project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG out=1N491020993ILFCNY9P0706L0M1.CSV gm_img=1N491020993I+
LFCNY9P0706L0M1.GM gd_img=1N491020993ILFCNY9P0706L0M1.GD ql_img=1N491020993ILFCNY9P0706L0M1.QL
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
15             150                 32.55986            35.28655            2.72669        
16             160                 32.62329            35.15810            2.53481        
17             170                 32.66954            35.06493            2.39539        
18             180                 32.69467            35.01271            2.31804        
19             190                 32.70673            34.98759            2.28086        
20             200                 32.71078            34.97915            2.26837        

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 253 are classified as:
True horizon
Border average: 90.252964
Border absolute difference average: 0.801587
-Horizon borders from index 253 to 260 are classified as:
Outliers
Border average: 16.571429
Border absolute difference average: 19.333333
-Horizon borders from index 260 to 268 are classified as:
True horizon
Border average: 112.000000
Border absolute difference average: 0.000000
-Horizon borders from index 268 to 276 are classified as:
True horizon
Border average: 111.750000
Border absolute difference average: 0.428571
-Horizon borders from index 276 to 280 are classified as:
Outliers
Border average: 85.250000
Border absolute difference average: 38.000000
-Horizon borders from index 280 to 284 are classified as:
True horizon
Border average: 114.750000
Border absolute difference average: 1.666667
-Horizon borders from index 284 to 300 are classified as:
True horizon
Border average: 115.062500
Border absolute difference average: 0.333333
-Horizon borders from index 300 to 304 are classified as:
True horizon
Border average: 115.000000
Border absolute difference average: 0.000000
-Horizon borders from index 304 to 308 are classified as:
Outliers
Border average: 29.000000
Border absolute difference average: 38.666667
-Horizon borders from index 308 to 316 are classified as:
True horizon
Border average: 116.875000
Border absolute difference average: 0.285714
-Horizon borders from index 316 to 379 are classified as:
True horizon
Border average: 119.460317
Border absolute difference average: 0.500000
-Horizon borders from index 379 to 442 are classified as:
True horizon
Border average: 125.047619
Border absolute difference average: 0.516129
-Horizon borders from index 442 to 474 are classified as:
True horizon
Border average: 129.781250
Border absolute difference average: 0.387097
-Horizon borders from index 474 to 482 are classified as:
Outliers
Border average: 99.000000
Border absolute difference average: 37.714286
-Horizon borders from index 482 to 490 are classified as:
True horizon
Border average: 133.250000
Border absolute difference average: 0.428571
-Horizon borders from index 490 to 506 are classified as:
True horizon
Border average: 135.625000
Border absolute difference average: 0.400000
-Horizon borders from index 506 to 569 are classified as:
True horizon
Border average: 143.857143
Border absolute difference average: 0.338710
-Horizon borders from index 569 to 600 are classified as:
True horizon
Border average: 150.419355
Border absolute difference average: 0.666667
-Horizon borders from index 600 to 616 are classified as:
True horizon
Border average: 154.812500
Border absolute difference average: 0.533333
-Horizon borders from index 616 to 632 are classified as:
Outliers
Border average: 135.125000
Border absolute difference average: 31.066667
-Horizon borders from index 632 to 759 are classified as:
Outliers
Border average: 24.047244
Border absolute difference average: 2.246032
-Horizon borders from index 759 to 774 are classified as:
Outliers
Border average: 155.200000
Border absolute difference average: 24.357143
-Horizon borders from index 774 to 790 are classified as:
True horizon
Border average: 171.312500
Border absolute difference average: 0.333333
-Horizon borders from index 790 to 798 are classified as:
Outliers
Border average: 129.750000
Border absolute difference average: 25.142857
-Horizon borders from index 798 to 806 are classified as:
Outliers
Border average: 0.375000
Border absolute difference average: 0.285714
-Horizon borders from index 806 to 822 are classified as:
Outliers
Border average: 0.125000
Border absolute difference average: 0.200000
-Horizon borders from index 822 to 854 are classified as:
Outliers
Border average: 2.062500
Border absolute difference average: 1.806452
-Horizon borders from index 854 to 862 are classified as:
Outliers
Border average: 0.000000
Border absolute difference average: 0.000000
-Horizon borders from index 862 to 870 are classified as:
Outliers
Border average: 144.375000
Border absolute difference average: 33.000000
-Horizon borders from index 870 to 878 are classified as:
True horizon
Border average: 231.875000
Border absolute difference average: 0.142857
-Horizon borders from index 878 to 886 are classified as:
Outliers
Border average: 31.125000
Border absolute difference average: 34.142857
-Horizon borders from index 886 to 1014 are classified as:
Outliers
Border average: 2.046875
Border absolute difference average: 1.456693
horizon inp=/project/test_work/testdata/mer/1N491020376ILFCNY9P0706L0M1.IMG out=1N491020376ILFCNY9P0706L0M1.CSV smooth_img=1N491020+
376ILFCNY9P0706L0M1.SMOOTH filter_size=7 filter_type=max
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020376ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MAX kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 46.94312            101.60146           54.65835       
2              250                 50.57117            104.18150           53.61033       
3              300                 53.31782            106.14064           52.82282       
4              350                 56.07986            107.39089           51.31103       
5              400                 59.00560            108.18548           49.17988       
6              450                 63.14236            108.94365           45.80129       
7              500                 67.64490            109.71905           42.07415       
8              550                 73.23765            110.61480           37.37715       
9              600                 79.16339            111.50661           32.34323       
10             650                 83.95957            112.22708           28.26751       
11             700                 87.28876            112.75885           25.47010       
12             750                 89.75768            112.74047           22.98279       
13             800                 91.63577            112.11668           20.48090       
14             850                 92.78610            111.39020           18.60410       
15             900                 93.62989            110.86492           17.23504       
16             950                 93.97596            110.84478           16.86882       
17             1000                94.34815            110.43142           16.08328       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  34.91578            47.48677            12.57098       
2              20                  33.90439            47.56026            13.65587       
3              30                  34.39464            47.59679            13.20215       
4              40                  34.35293            47.66618            13.31325       
5              50                  34.40683            47.74930            13.34247       
6              60                  35.98250            47.78570            11.80320       
7              70                  37.70075            47.79293            10.09218       
8              80                  38.99629            47.80888            8.81259        
9              90                  39.92663            47.85014            7.92350        
10             100                 40.23956            48.04365            7.80409        
11             110                 41.12662            48.08998            6.96335        
12             120                 41.27207            48.38807            7.11600        
13             130                 41.93219            48.57457            6.64238        
14             140                 42.99484            48.59030            5.59547        
15             150                 43.82205            48.63666            4.81461        
16             160                 44.31575            48.72367            4.40792        
17             170                 44.89979            48.60761            3.70782        
18             180                 45.72843            48.22458            2.49614        
19             190                 46.23920            47.94026            1.70105        
20             200                 46.55412            47.73611            1.18199        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  34.86930            48.21071            13.34141       
2              20                  33.86638            48.29685            14.43046       
3              30                  34.36077            48.34125            13.98048       
4              40                  34.30810            48.42539            14.11729       
5              50                  34.37408            48.52526            14.15118       
6              60                  35.95180            48.57416            12.62236       
7              70                  37.67152            48.59076            10.91924       
8              80                  38.98215            48.61890            9.63676        
9              90                  39.91220            48.67863            8.76643        
10             100                 40.59965            48.85176            8.25211        
11             110                 41.41162            48.92924            7.51762        
12             120                 42.14350            49.09197            6.94848        
13             130                 42.92522            49.22903            6.30380        
14             140                 43.98409            49.19372            5.20963        
15             150                 44.84124            49.16288            4.32163        
16             160                 45.58168            49.01457            3.43289        
17             170                 46.18484            48.83401            2.64917        
18             180                 46.97716            48.46020            1.48304        
19             190                 47.56185            48.11186            0.55001        
20             200                 48.02106            47.79915            -0.22191       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  34.86930            48.15032            13.28102       
2              20                  33.86638            48.23352            14.36714       
3              30                  34.36077            48.27628            13.91551       
4              40                  34.30810            48.35739            14.04930       
5              50                  34.37408            48.45362            14.07954       
6              60                  35.95180            48.50027            12.54847       
7              70                  37.67152            48.51557            10.84405       
8              80                  38.98215            48.54190            9.55975        
9              90                  39.91220            48.59847            8.68628        
10             100                 40.59965            48.76336            8.16371        
11             110                 41.41162            48.83598            7.42436        
12             120                 42.03461            49.01894            6.98433        
13             130                 42.64672            49.23484            6.58812        
14             140                 43.66472            49.25080            5.58608        
15             150                 44.53457            49.23286            4.69830        
16             160                 45.21847            49.14589            3.92741        
17             170                 45.82086            48.99157            3.17071        
18             180                 46.60495            48.63413            2.02918        
19             190                 47.20876            48.27867            1.06991        
20             200                 47.66680            47.96788            0.30108        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  34.86930            48.15032            13.28102       
2              20                  33.86638            48.23352            14.36714       
3              30                  34.36077            48.27628            13.91551       
4              40                  34.30810            48.35739            14.04930       
5              50                  34.37408            48.45362            14.07954       
6              60                  35.95180            48.50027            12.54847       
7              70                  37.67152            48.51557            10.84405       
8              80                  38.98215            48.54190            9.55975        
9              90                  39.91220            48.59847            8.68628        
10             100                 40.59965            48.76336            8.16371        
11             110                 41.41162            48.83598            7.42436        
12             120                 42.03461            49.01894            6.98433        
13             130                 42.64672            49.23484            6.58812        
14             140                 43.66472            49.25080            5.58608        
15             150                 44.53457            49.23286            4.69830        
16             160                 45.21847            49.14589            3.92741        
17             170                 45.82086            48.99157            3.17071        
18             180                 46.60495            48.63413            2.02918        
19             190                 47.20876            48.27867            1.06991        
20             200                 47.66680            47.96788            0.30108        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  34.86930            48.15032            13.28102       
2              20                  33.86638            48.23352            14.36714       
3              30                  34.36077            48.27628            13.91551       
4              40                  34.30810            48.35739            14.04930       
5              50                  34.37408            48.45362            14.07954       
6              60                  35.95180            48.50027            12.54847       
7              70                  37.67152            48.51557            10.84405       
8              80                  38.98215            48.54190            9.55975        
9              90                  39.91220            48.59847            8.68628        
10             100                 40.59965            48.76336            8.16371        
11             110                 41.41162            48.83598            7.42436        
12             120                 42.03461            49.01894            6.98433        
13             130                 42.64672            49.23484            6.58812        
14             140                 43.66472            49.25080            5.58608        
15             150                 44.53457            49.23286            4.69830        
16             160                 45.21847            49.14589            3.92741        
17             170                 45.82086            48.99157            3.17071        
18             180                 46.60495            48.63413            2.02918        
19             190                 47.20876            48.27867            1.06991        
20             200                 47.66680            47.96788            0.30108        

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 253 are classified as:
Outliers
Border average: 17.936759
Border absolute difference average: 17.928571
-Horizon borders from index 253 to 506 are classified as:
Outliers
Border average: 1.525692
Border absolute difference average: 1.353175
-Horizon borders from index 506 to 759 are classified as:
Outliers
Border average: 1.280632
Border absolute difference average: 0.769841
-Horizon borders from index 759 to 1012 are classified as:
Outliers
Border average: 2.185771
Border absolute difference average: 1.154762
horizon inp=/project/test_work/testdata/mer/1N491020519ILFCNY9P0706L0M1.IMG out=1N491020519ILFCNY9P0706L0M1.CSV smooth_img=1N491020+
519ILFCNY9P0706L0M1.SMOOTH filter_size=3 filter_type=min
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020519ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 3 * 3 MIN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 94.21702            203.54276           109.32574      
2              250                 98.86343            206.51245           107.64902      
3              300                 104.53815           211.37435           106.83619      
4              350                 109.45646           217.86908           108.41262      
5              400                 111.98072           223.04682           111.06610      
6              450                 113.85972           226.45548           112.59576      
7              500                 115.20740           228.41906           113.21165      
8              550                 117.07385           229.47390           112.40005      
9              600                 119.52544           230.17307           110.64763      
10             650                 123.72676           230.93033           107.20356      
11             700                 128.96193           231.82651           102.86458      
12             750                 136.45517           233.40343           96.94826       
13             800                 144.30952           235.40121           91.09168       
14             850                 151.73671           237.30249           85.56577       
15             900                 158.03204           238.97350           80.94145       
16             950                 163.87911           240.79345           76.91434       
17             1000                168.77991           242.10816           73.32825       
Optimal strong horizon is detected with threshold value 500 at iteration 7

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  108.61477           114.01236           5.39759        
2              20                  107.05363           114.02051           6.96688        
3              30                  102.60863           114.04704           11.43840       
4              40                  99.45448            114.06969           14.61521       
5              50                  97.99483            114.08468           16.08985       
6              60                  94.90783            114.11708           19.20925       
7              70                  90.66235            114.17265           23.51031       
8              80                  89.25361            114.21180           24.95819       
9              90                  88.23444            114.25893           26.02449       
10             100                 86.33371            114.34116           28.00745       
11             110                 85.29401            114.43810           29.14410       
12             120                 85.03682            114.51021           29.47339       
13             130                 86.19648            114.57530           28.37882       
14             140                 88.00470            114.64877           26.64407       
15             150                 89.51819            114.71194           25.19375       
16             160                 91.56844            114.76490           23.19646       
17             170                 93.15215            114.86935           21.71719       
18             180                 93.48922            115.06052           21.57130       
19             190                 94.95087            115.15609           20.20522       
20             200                 96.27519            115.30371           19.02852       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  114.30938           116.40629           2.09691        
2              20                  112.64587           116.41606           3.77019        
3              30                  108.31645           116.44456           8.12811        
4              40                  104.95555           116.47057           11.51502       
5              50                  103.31325           116.48724           13.17399       
6              60                  100.34013           116.52032           16.18019       
7              70                  95.92519            116.57956           20.65437       
8              80                  94.64199            116.61521           21.97322       
9              90                  92.68479            116.67733           23.99254       
10             100                 90.93315            116.75998           25.82683       
11             110                 89.53100            116.85235           27.32134       
12             120                 88.48282            116.95922           28.47640       
13             130                 88.98525            117.05189           28.06664       
14             140                 90.75760            117.10876           26.35116       
15             150                 91.90048            117.17338           25.27290       
16             160                 93.76448            117.23376           23.46927       
17             170                 95.70247            117.29502           21.59256       
18             180                 96.64219            117.44884           20.80665       
19             190                 98.05472            117.55012           19.49540       
20             200                 99.03529            117.71577           18.68048       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  113.14526           115.40631           2.26105        
2              20                  111.34686           115.41804           4.07118        
3              30                  107.46869           115.44640           7.97770        
4              40                  104.32911           115.47313           11.14402       
5              50                  103.02101           115.48832           12.46731       
6              60                  99.77453            115.52686           15.75233       
7              70                  95.78102            115.58710           19.80608       
8              80                  94.43194            115.62802           21.19608       
9              90                  92.00549            115.70612           23.70063       
10             100                 90.11783            115.80199           25.68416       
11             110                 88.79967            115.90857           27.10889       
12             120                 88.06044            116.01050           27.95007       
13             130                 88.61717            116.10559           27.48842       
14             140                 90.55424            116.16660           25.61237       
15             150                 91.89996            116.22964           24.32967       
16             160                 93.64853            116.31210           22.66357       
17             170                 95.37922            116.37973           21.00051       
18             180                 96.52149            116.52896           20.00747       
19             190                 98.19790            116.62256           18.42466       
20             200                 99.14079            116.77616           17.63537       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  114.21070           114.94704           0.73634        
2              20                  112.24492           114.96265           2.71773        
3              30                  108.49541           114.99595           6.50054        
4              40                  105.58669           115.02590           9.43921        
5              50                  104.48950           115.04157           10.55207       
6              60                  101.16565           115.08799           13.92234       
7              70                  97.26911            115.15655           17.88743       
8              80                  95.74463            115.20510           19.46046       
9              90                  93.25062            115.29707           22.04645       
10             100                 91.20878            115.41073           24.20196       
11             110                 89.89342            115.53377           25.64036       
12             120                 89.31264            115.64480           26.33216       
13             130                 89.55909            115.76743           26.20834       
14             140                 91.16054            115.85596           24.69542       
15             150                 92.16286            115.94780           23.78494       
16             160                 94.04933            116.02467           21.97534       
17             170                 95.75424            116.11698           20.36274       
18             180                 97.07986            116.26939           19.18952       
19             190                 98.12608            116.45638           18.33030       
20             200                 98.96524            116.65263           17.68740       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  113.65480           114.55675           0.90195        
2              20                  112.01375           114.57059           2.55683        
3              30                  108.52347           114.60324           6.07977        
4              40                  105.69199           114.63371           8.94172        
5              50                  104.57445           114.65024           10.07580       
6              60                  101.19816           114.69899           13.50083       
7              70                  97.68148            114.76450           17.08302       
8              80                  95.55665            114.82647           19.26982       
9              90                  93.27569            114.91874           21.64305       
10             100                 91.29503            115.03578           23.74075       
11             110                 89.82267            115.16904           25.34636       
12             120                 89.40630            115.27809           25.87179       
13             130                 89.74749            115.39733           25.64985       
14             140                 91.07971            115.49723           24.41752       
15             150                 92.16749            115.58345           23.41596       
16             160                 94.14251            115.65915           21.51664       
17             170                 95.77693            115.73138           19.95445       
18             180                 97.29518            115.84736           18.55218       
19             190                 98.35840            116.02135           17.66295       
20             200                 99.03468            116.23111           17.19642       

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 254 are classified as:
Outliers
Border average: 3.059055
Border absolute difference average: 2.553360
-Horizon borders from index 254 to 381 are classified as:
Outliers
Border average: 2.118110
Border absolute difference average: 1.730159
-Horizon borders from index 381 to 412 are classified as:
Outliers
Border average: 27.838710
Border absolute difference average: 11.366667
-Horizon borders from index 412 to 444 are classified as:
Outliers
Border average: 134.125000
Border absolute difference average: 24.838710
-Horizon borders from index 444 to 476 are classified as:
Outliers
Border average: 17.750000
Border absolute difference average: 16.612903
-Horizon borders from index 476 to 508 are classified as:
Outliers
Border average: 188.531250
Border absolute difference average: 23.419355
-Horizon borders from index 508 to 515 are classified as:
True horizon
Border average: 239.000000
Border absolute difference average: 0.000000
-Horizon borders from index 515 to 523 are classified as:
Outliers
Border average: 208.375000
Border absolute difference average: 34.142857
-Horizon borders from index 523 to 539 are classified as:
True horizon
Border average: 236.312500
Border absolute difference average: 0.066667
-Horizon borders from index 539 to 571 are classified as:
Outliers
Border average: 125.843750
Border absolute difference average: 23.161290
-Horizon borders from index 571 to 635 are classified as:
Outliers
Border average: 2.750000
Border absolute difference average: 2.523810
-Horizon borders from index 635 to 762 are classified as:
Outliers
Border average: 2.921260
Border absolute difference average: 2.484127
-Horizon borders from index 762 to 889 are classified as:
Outliers
Border average: 69.362205
Border absolute difference average: 28.753968
-Horizon borders from index 889 to 952 are classified as:
True horizon
Border average: 244.142857
Border absolute difference average: 0.483871
-Horizon borders from index 952 to 984 are classified as:
True horizon
Border average: 238.000000
Border absolute difference average: 0.193548
-Horizon borders from index 984 to 1000 are classified as:
True horizon
Border average: 235.625000
Border absolute difference average: 0.266667
-Horizon borders from index 1000 to 1008 are classified as:
True horizon
Border average: 233.750000
Border absolute difference average: 0.142857
-Horizon borders from index 1008 to 1016 are classified as:
Outliers
Border average: 203.875000
Border absolute difference average: 32.571429
horizon inp=/project/test_work/testdata/mer/1N491020519ILFCNY9P0706L0M1.IMG out=1N491020519ILFCNY9P0706L0M1.CSV smooth_img=1N491020+
519ILFCNY9P0706L0M1.SMOOTH filter_size=5 filter_type=median
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020519ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 5 * 5 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 40.33204            110.01470           69.68265       
2              250                 43.16433            111.43953           68.27519       
3              300                 45.03789            112.04153           67.00364       
4              350                 47.45243            112.78296           65.33052       
5              400                 51.33524            113.42455           62.08931       
6              450                 57.88007            113.82348           55.94341       
7              500                 64.16681            113.86008           49.69328       
8              550                 71.30922            113.62050           42.31128       
9              600                 76.93668            113.65885           36.72217       
10             650                 83.21776            113.38718           30.16942       
11             700                 86.53612            113.41951           26.88338       
12             750                 89.24534            113.41384           24.16850       
13             800                 90.88702            113.69433           22.80731       
14             850                 92.52908            113.72484           21.19576       
15             900                 93.95005            114.01945           20.06939       
16             950                 94.87207            113.60923           18.73716       
17             1000                95.33782            113.24338           17.90556       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  35.84952            42.53383            6.68431        
2              20                  33.34404            42.56867            9.22463        
3              30                  32.36116            42.62029            10.25913       
4              40                  32.97867            42.66742            9.68875        
5              50                  33.69315            42.73915            9.04600        
6              60                  34.17665            42.85662            8.67997        
7              70                  34.50289            43.11873            8.61584        
8              80                  34.46326            43.72726            9.26399        
9              90                  34.91924            44.61952            9.70029        
10             100                 35.39513            45.88507            10.48994       
11             110                 35.93364            47.67592            11.74228       
12             120                 36.47096            49.79024            13.31927       
13             130                 37.02159            51.26529            14.24370       
14             140                 37.44900            52.43764            14.98864       
15             150                 37.80107            53.01809            15.21703       
16             160                 38.17568            53.07864            14.90296       
17             170                 38.42140            52.92114            14.49973       
18             180                 38.61858            52.55132            13.93274       
19             190                 38.71491            52.32475            13.60985       
20             200                 38.79441            52.16157            13.36717       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  33.26509            38.70476            5.43967        
2              20                  31.37258            38.74867            7.37610        
3              30                  30.98161            38.81781            7.83620        
4              40                  31.72998            38.87486            7.14488        
5              50                  32.20657            38.99233            6.78576        
6              60                  32.64363            39.15376            6.51012        
7              70                  32.71436            39.66029            6.94593        
8              80                  33.39658            40.33846            6.94188        
9              90                  34.57547            40.82519            6.24973        
10             100                 35.39648            41.19304            5.79656        
11             110                 35.89821            41.66538            5.76717        
12             120                 36.68850            41.58022            4.89173        
13             130                 37.02240            41.59670            4.57430        
14             140                 37.28041            41.36396            4.08355        
15             150                 37.46753            41.04209            3.57456        
16             160                 37.63360            40.74661            3.11301        
17             170                 37.70836            40.59470            2.88633        
18             180                 37.77199            40.46459            2.69260        
19             190                 37.78797            40.43175            2.64377        
20             200                 37.80130            40.40442            2.60312        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  33.62130            38.30412            4.68282        
2              20                  31.67156            38.34369            6.67213        
3              30                  31.29221            38.40260            7.11039        
4              40                  31.93842            38.45144            6.51302        
5              50                  32.33580            38.55224            6.21645        
6              60                  32.72716            38.68936            5.96220        
7              70                  32.78402            39.11684            6.33282        
8              80                  33.41899            39.69667            6.27768        
9              90                  34.64800            40.00724            5.35924        
10             100                 35.42195            40.23796            4.81601        
11             110                 35.86489            40.51051            4.64562        
12             120                 36.48145            40.34458            3.86313        
13             130                 36.87654            40.00243            3.12588        
14             140                 37.10079            39.72415            2.62336        
15             150                 37.26171            39.52374            2.26203        
16             160                 37.40332            39.34565            1.94233        
17             170                 37.51630            39.21097            1.69467        
18             180                 37.58718            39.12039            1.53321        
19             190                 37.63964            39.05454            1.41490        
20             200                 37.65447            39.03550            1.38103        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  33.30582            38.36468            5.05885        
2              20                  31.44634            38.40394            6.95760        
3              30                  31.14515            38.46345            7.31830        
4              40                  31.83181            38.51228            6.68046        
5              50                  32.28772            38.61223            6.32451        
6              60                  32.79102            38.74664            5.95562        
7              70                  32.81794            39.17289            6.35495        
8              80                  33.43618            39.75127            6.31509        
9              90                  34.65606            40.06462            5.40856        
10             100                 35.35538            40.37012            5.01474        
11             110                 35.80500            40.65696            4.85196        
12             120                 36.42344            40.51131            4.08787        
13             130                 36.81778            40.18220            3.36442        
14             140                 37.04064            39.90948            2.86883        
15             150                 37.24585            39.65931            2.41346        
16             160                 37.38640            39.48448            2.09809        
17             170                 37.49860            39.35294            1.85434        
18             180                 37.56895            39.26402            1.69508        
19             190                 37.62103            39.19952            1.57849        
20             200                 37.63575            39.18082            1.54508        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  33.00853            38.36428            5.35575        
2              20                  31.23343            38.40332            7.16989        
3              30                  31.04984            38.46238            7.41254        
4              40                  31.76037            38.51091            6.75054        
5              50                  32.24021            38.61024            6.37002        
6              60                  32.75843            38.74377            5.98534        
7              70                  32.86651            39.16263            6.29612        
8              80                  33.33781            39.79444            6.45663        
9              90                  34.57288            40.11283            5.53994        
10             100                 35.28335            40.42416            5.14081        
11             110                 35.74037            40.71730            4.97694        
12             120                 36.38706            40.55100            4.16393        
13             130                 36.77984            40.22504            3.44520        
14             140                 37.02818            39.92264            2.89446        
15             150                 37.23184            39.67347            2.44162        
16             160                 37.37133            39.49932            2.12799        
17             170                 37.48274            39.36837            1.88563        
18             180                 37.55256            39.27980            1.72723        
19             190                 37.60427            39.21556            1.61129        
20             200                 37.61888            39.19694            1.57807        

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 126 are classified as:
True horizon
Border average: 76.674603
Border absolute difference average: 1.240000
-Horizon borders from index 126 to 253 are classified as:
Outliers
Border average: 22.637795
Border absolute difference average: 7.007937
-Horizon borders from index 253 to 284 are classified as:
True horizon
Border average: 92.516129
Border absolute difference average: 0.633333
-Horizon borders from index 284 to 288 are classified as:
Outliers
Border average: 72.750000
Border absolute difference average: 32.333333
-Horizon borders from index 288 to 292 are classified as:
Outliers
Border average: 3.000000
Border absolute difference average: 2.666667
-Horizon borders from index 292 to 300 are classified as:
Outliers
Border average: 76.000000
Border absolute difference average: 27.714286
-Horizon borders from index 300 to 304 are classified as:
Outliers
Border average: 51.250000
Border absolute difference average: 33.333333
-Horizon borders from index 304 to 306 are classified as:
Outliers
Border average: 98.000000
Border absolute difference average: 6.000000
-Horizon borders from index 306 to 308 are classified as:
True horizon
Border average: 95.000000
Border absolute difference average: 0.000000
-Horizon borders from index 308 to 316 are classified as:
True horizon
Border average: 102.500000
Border absolute difference average: 1.285714
-Horizon borders from index 316 to 331 are classified as:
Outliers
Border average: 92.866667
Border absolute difference average: 23.928571
-Horizon borders from index 331 to 347 are classified as:
True horizon
Border average: 110.750000
Border absolute difference average: 0.266667
-Horizon borders from index 347 to 355 are classified as:
True horizon
Border average: 114.125000
Border absolute difference average: 1.285714
-Horizon borders from index 355 to 359 are classified as:
Outliers
Border average: 87.250000
Border absolute difference average: 37.000000
-Horizon borders from index 359 to 363 are classified as:
True horizon
Border average: 115.000000
